2024-08-03 23:04:00,204 ERROR [http-nio-63040-exec-1][GlobalExceptionHandler.java:37] - 【系统异常】Cannot invoke "com.teachmall.content.model.dto.TeachplanDto.getCourseId()" because "target" is null
java.lang.NullPointerException: Cannot invoke "com.teachmall.content.model.dto.TeachplanDto.getCourseId()" because "target" is null
	at com.teachmall.content.service.impl.TeachPlanServiceImpl.deleteCharacter(TeachPlanServiceImpl.java:87)
	at com.teachmall.content.service.impl.TeachPlanServiceImpl$$FastClassBySpringCGLIB$$9cfa1bc5.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy.invokeMethod(CglibAopProxy.java:386)
	at org.springframework.aop.framework.CglibAopProxy.access$000(CglibAopProxy.java:85)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:704)
	at com.teachmall.content.service.impl.TeachPlanServiceImpl$$EnhancerBySpringCGLIB$$ed854b34.deleteCharacter(<generated>)
	at com.teachmall.content.api.TeachplanController.deleteCharacter(TeachplanController.java:35)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
