2024-08-04 10:06:50,181 ERROR [http-nio-63040-exec-9][GlobalExceptionHandler.java:27] - 【系统异常】已经是最上层了无法再继续上移
com.teachmall.base.exception.TeachmallException: 已经是最上层了无法再继续上移
	at com.teachmall.content.service.impl.TeachPlanServiceImpl.moveupTeachplan(TeachPlanServiceImpl.java:150)
	at com.teachmall.content.service.impl.TeachPlanServiceImpl$$FastClassBySpringCGLIB$$9cfa1bc5.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:793)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:388)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:708)
	at com.teachmall.content.service.impl.TeachPlanServiceImpl$$EnhancerBySpringCGLIB$$2740ecd1.moveupTeachplan(<generated>)
	at com.teachmall.content.api.TeachplanController.moveupTeachplan(TeachplanController.java:40)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
